2020-04-24 12:47:04,490 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.8.0_242
2020-04-24 12:47:04,495 INFO main - Java version of the JDK used to run tests: 1.8.0_242
2020-04-24 12:47:04,495 INFO main - The compliance of the JVM is:  8
2020-04-24 12:47:04,500 INFO main - command line arguments: [-mode  Cardumen  -location  /apiarty/data/Bears-178/byte-buddy/byte-buddy-dep/  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin/  -failing  net.bytebuddy.implementation.MethodCallTest  -srcjavafolder  /src/main/java/  -srctestfolder  /src/test/java/  -binjavafolder  /target/classes  -bintestfolder  /target/test-classes  -maxtime  120  -stopfirst  true  -maxgen  1000000  -seed  0  -scope  local  -population  1  -dependencies  /root/.m2/repository/org/ow2/asm/asm/6.1/asm-6.1.jar:/root/.m2/repository/org/ow2/asm/asm-commons/6.1/asm-commons-6.1.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/mockito/mockito-core/2.13.0/mockito-core-2.13.0.jar:/root/.m2/repository/org/objenesis/objenesis/2.6/objenesis-2.6.jar:/root/.m2/repository/org/ow2/asm/asm-util/6.1/asm-util-6.1.jar:/root/.m2/repository/org/ow2/asm/asm-tree/6.1/asm-tree-6.1.jar:/root/.m2/repository/org/ow2/asm/asm-analysis/6.1/asm-analysis-6.1.jar:/root/.m2/repository/net/bytebuddy/byte-buddy-agent/1.8.1-SNAPSHOT/byte-buddy-agent-1.8.1-SNAPSHOT.jar:/root/.m2/repository/com/google/code/findbugs/findbugs-annotations/3.0.1/findbugs-annotations-3.0.1.jar:/root/.m2/repository/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar:/astor/lib/gzoltar/com.gzoltar-0.0.3.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar:/root/.m2/repository/com/gzoltar/gzoltar/0.1.1/gzoltar-0.0.1.pom]
2020-04-24 12:47:04,508 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/apiarty/data/Bears-178/byte-buddy/byte-buddy-dep/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.implementation.attribute.TypeAttributeAppender$ForInstrumentedType, methodName=apply(Lorg/objectweb/asm/ClassVisitor;Lnet/bytebuddy/description/type/TypeDescription;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter;)V, lineNumber=64, susp=0.3800980469004544]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.implementation.attribute.TypeAttributeAppender$ForInstrumentedType, methodName=apply(Lorg/objectweb/asm/ClassVisitor;Lnet/bytebuddy/description/type/TypeDescription;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter;)V, lineNumber=67, susp=0.3800980469004544]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.implementation.attribute.TypeAttributeAppender$ForInstrumentedType, methodName=apply(Lorg/objectweb/asm/ClassVisitor;Lnet/bytebuddy/description/type/TypeDescription;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter;)V, lineNumber=68, susp=0.3800980469004544]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.implementation.attribute.TypeAttributeAppender$ForInstrumentedType, methodName=apply(Lorg/objectweb/asm/ClassVisitor;Lnet/bytebuddy/description/type/TypeDescription;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter;)V, lineNumber=73, susp=0.3800980469004544]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.NamingStrategy$SuffixingRandom$BaseNameResolver$ForUnnamedType, methodName=resolve(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/lang/String;, lineNumber=209, susp=0.3799330379728169]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.modifier.ModifierContributor$Resolver, methodName=of([Lnet/bytebuddy/description/modifier/ModifierContributor$ForType;)Lnet/bytebuddy/description/modifier/ModifierContributor$Resolver;, lineNumber=127, susp=0.3799330379728169]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.pool.TypePool$ClassLoading, methodName=of(Ljava/lang/ClassLoader;)Lnet/bytebuddy/pool/TypePool;, lineNumber=7732, susp=0.37976824376078205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.pool.TypePool$ClassLoading, methodName=ofClassPath()Lnet/bytebuddy/pool/TypePool;, lineNumber=7761, susp=0.37976824376078205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.NamingStrategy$SuffixingRandom, methodName=name(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/lang/String;, lineNumber=177, susp=0.37976824376078205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.NamingStrategy$SuffixingRandom, methodName=name(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/lang/String;, lineNumber=178, susp=0.37976824376078205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.NamingStrategy$SuffixingRandom, methodName=name(Lnet/bytebuddy/description/type/TypeDescription;)Ljava/lang/String;, lineNumber=181, susp=0.37976824376078205]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.pool.TypePool$ClassLoading, methodName=of(Ljava/lang/ClassLoader;Lnet/bytebuddy/pool/TypePool;)Lnet/bytebuddy/pool/TypePool;, lineNumber=7743, susp=0.37943929762390644]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.NamingStrategy$AbstractBase, methodName=subclass(Lnet/bytebuddy/description/type/TypeDescription$Generic;)Ljava/lang/String;, lineNumber=49, susp=0.37943929762390644]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.subclass.ConstructorStrategy$Default, methodName=inject(Lnet/bytebuddy/description/type/TypeDescription;Lnet/bytebuddy/dynamic/scaffold/MethodRegistry;)Lnet/bytebuddy/dynamic/scaffold/MethodRegistry;, lineNumber=214, susp=0.37911120478466886]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod$WithBody, methodName=applyBody(Lorg/objectweb/asm/MethodVisitor;Lnet/bytebuddy/implementation/Implementation$Context;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;)V, lineNumber=608, susp=0.378487400685143]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod$WithBody, methodName=applyBody(Lorg/objectweb/asm/MethodVisitor;Lnet/bytebuddy/implementation/Implementation$Context;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;)V, lineNumber=609, susp=0.378487400685143]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.implementation.bytecode.ByteCodeAppender$Size, methodName=getOperandStackSize()I, lineNumber=69, susp=0.378487400685143]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.implementation.bytecode.ByteCodeAppender$Size, methodName=getLocalVariableSize()I, lineNumber=78, susp=0.378487400685143]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod$WithBody, methodName=applyBody(Lorg/objectweb/asm/MethodVisitor;Lnet/bytebuddy/implementation/Implementation$Context;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;)V, lineNumber=607, susp=0.37832780236445435]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod$WithBody, methodName=applyHead(Lorg/objectweb/asm/MethodVisitor;)V, lineNumber=603, susp=0.37816840576906474]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default, methodName=subclass(Ljava/lang/String;ILnet/bytebuddy/description/type/TypeDescription$Generic;)Lnet/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName;, lineNumber=249, susp=0.3781320093359743]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default, methodName=subclass(Ljava/lang/String;ILnet/bytebuddy/description/type/TypeDescription$Generic;)Lnet/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName;, lineNumber=252, susp=0.3781320093359743]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default, methodName=subclass(Ljava/lang/String;ILnet/bytebuddy/description/type/TypeDescription$Generic;)Lnet/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName;, lineNumber=253, susp=0.3781320093359743]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default, methodName=subclass(Ljava/lang/String;ILnet/bytebuddy/description/type/TypeDescription$Generic;)Lnet/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName;, lineNumber=254, susp=0.3781320093359743]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default, methodName=subclass(Ljava/lang/String;ILnet/bytebuddy/description/type/TypeDescription$Generic;)Lnet/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName;, lineNumber=255, susp=0.3781320093359743]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default, methodName=subclass(Ljava/lang/String;ILnet/bytebuddy/description/type/TypeDescription$Generic;)Lnet/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName;, lineNumber=256, susp=0.3781320093359743]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.InstrumentedType$Factory$Default, methodName=subclass(Ljava/lang/String;ILnet/bytebuddy/description/type/TypeDescription$Generic;)Lnet/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName;, lineNumber=262, susp=0.3781320093359743]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.implementation.attribute.MethodAttributeAppender$NoOp, methodName=apply(Lorg/objectweb/asm/MethodVisitor;Lnet/bytebuddy/description/method/MethodDescription;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter;)V, lineNumber=51, susp=0.37812862696832766]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.MethodRegistry$Handler$ForImplementation$Compiled, methodName=assemble(Lnet/bytebuddy/description/method/MethodDescription;Lnet/bytebuddy/implementation/attribute/MethodAttributeAppender;Lnet/bytebuddy/description/modifier/Visibility;)Lnet/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record;, lineNumber=224, susp=0.37800921047437874]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.MethodRegistry$Default, methodName=prepend(Lnet/bytebuddy/matcher/LatentMatcher;Lnet/bytebuddy/dynamic/scaffold/MethodRegistry$Handler;Lnet/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory;Lnet/bytebuddy/dynamic/Transformer;)Lnet/bytebuddy/dynamic/scaffold/MethodRegistry;, lineNumber=389, susp=0.37787895100948804]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod$WithBody, methodName=getMethod()Lnet/bytebuddy/description/method/MethodDescription;, lineNumber=587, susp=0.37785021605705105]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod$WithBody, methodName=applyAttributes(Lorg/objectweb/asm/MethodVisitor;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;)V, lineNumber=616, susp=0.37785021605705105]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod$WithBody, methodName=applyCode(Lorg/objectweb/asm/MethodVisitor;Lnet/bytebuddy/implementation/Implementation$Context;)Lnet/bytebuddy/implementation/bytecode/ByteCodeAppender$Size;, lineNumber=620, susp=0.37785021605705105]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod$WithBody, methodName=applyAttributes(Lorg/objectweb/asm/MethodVisitor;Lnet/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory;)V, lineNumber=615, susp=0.37769142209498174]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod$WithBody, methodName=getVisibility()Lnet/bytebuddy/description/modifier/Visibility;, lineNumber=597, susp=0.3775328281673114]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.ByteVector, methodName=put11(II)Lorg/objectweb/asm/ByteVector;, lineNumber=98, susp=0.37739151615457966]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.ByteVector, methodName=put11(II)Lorg/objectweb/asm/ByteVector;, lineNumber=99, susp=0.37739151615457966]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.ByteVector, methodName=put11(II)Lorg/objectweb/asm/ByteVector;, lineNumber=102, susp=0.37739151615457966]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.ByteVector, methodName=put11(II)Lorg/objectweb/asm/ByteVector;, lineNumber=103, susp=0.37739151615457966]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.ByteVector, methodName=put11(II)Lorg/objectweb/asm/ByteVector;, lineNumber=104, susp=0.37739151615457966]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.ByteVector, methodName=put11(II)Lorg/objectweb/asm/ByteVector;, lineNumber=105, susp=0.37739151615457966]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.ByteVector, methodName=put11(II)Lorg/objectweb/asm/ByteVector;, lineNumber=106, susp=0.37739151615457966]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.ParameterList$AbstractBase, methodName=hasExplicitMetaData()Z, lineNumber=68, susp=0.37737443385441666]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.TypeReference, methodName=newSuperTypeReference(I)Lorg/objectweb/asm/TypeReference;, lineNumber=255, susp=0.3773217834010685]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=org.objectweb.asm.TypeReference, methodName=newSuperTypeReference(I)Lorg/objectweb/asm/TypeReference;, lineNumber=256, susp=0.3773217834010685]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$ForDefinedMethod$WithBody, methodName=getSort()Lnet/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$Sort;, lineNumber=592, susp=0.3772162387379058]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.type.TypeList$Generic$Empty, methodName=accept(Lnet/bytebuddy/description/type/TypeDescription$Generic$Visitor;)Lnet/bytebuddy/description/type/TypeList$Generic;, lineNumber=922, susp=0.3771504557488861]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Definition$Trivial, methodName=getSpecificationTitle()Ljava/lang/String;, lineNumber=222, susp=0.37649664426800933]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Definition$Trivial, methodName=getSpecificationVersion()Ljava/lang/String;, lineNumber=227, susp=0.37649664426800933]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Definition$Trivial, methodName=getSpecificationVendor()Ljava/lang/String;, lineNumber=232, susp=0.37649664426800933]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Definition$Trivial, methodName=getImplementationTitle()Ljava/lang/String;, lineNumber=237, susp=0.37649664426800933]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Definition$Trivial, methodName=getImplementationVersion()Ljava/lang/String;, lineNumber=242, susp=0.37649664426800933]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Definition$Trivial, methodName=getImplementationVendor()Ljava/lang/String;, lineNumber=247, susp=0.37649664426800933]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Definition$Trivial, methodName=getSealBase()Ljava/net/URL;, lineNumber=252, susp=0.37649664426800933]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.InstrumentedType$Default, methodName=withMethod(Lnet/bytebuddy/description/method/MethodDescription$Token;)Lnet/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName;, lineNumber=496, susp=0.3762712278869347]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.InstrumentedType$Default, methodName=withMethod(Lnet/bytebuddy/description/method/MethodDescription$Token;)Lnet/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName;, lineNumber=502, susp=0.3762712278869347]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.ByteCodeElement$Token$TokenList, methodName=accept(Lnet/bytebuddy/description/type/TypeDescription$Generic$Visitor;)Lnet/bytebuddy/description/ByteCodeElement$Token$TokenList;, lineNumber=159, susp=0.3762712278869347]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.ByteCodeElement$Token$TokenList, methodName=accept(Lnet/bytebuddy/description/type/TypeDescription$Generic$Visitor;)Lnet/bytebuddy/description/ByteCodeElement$Token$TokenList;, lineNumber=160, susp=0.3762712278869347]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.ByteCodeElement$Token$TokenList, methodName=accept(Lnet/bytebuddy/description/type/TypeDescription$Generic$Visitor;)Lnet/bytebuddy/description/ByteCodeElement$Token$TokenList;, lineNumber=163, susp=0.3762712278869347]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.MethodDescription$Token, methodName=accept(Lnet/bytebuddy/description/type/TypeDescription$Generic$Visitor;)Lnet/bytebuddy/description/method/MethodDescription$Token;, lineNumber=1597, susp=0.3762712278869347]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.MethodDescription$Token, methodName=accept(Lnet/bytebuddy/description/type/TypeDescription$Generic$Visitor;)Lnet/bytebuddy/description/method/MethodDescription$Token;, lineNumber=1599, susp=0.3762712278869347]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.MethodDescription$Token, methodName=accept(Lnet/bytebuddy/description/type/TypeDescription$Generic$Visitor;)Lnet/bytebuddy/description/method/MethodDescription$Token;, lineNumber=1600, susp=0.3762712278869347]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.MethodDescription$Token, methodName=accept(Lnet/bytebuddy/description/type/TypeDescription$Generic$Visitor;)Lnet/bytebuddy/description/method/MethodDescription$Token;, lineNumber=1601, susp=0.3762712278869347]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.description.method.MethodDescription$Token, methodName=accept(Lnet/bytebuddy/description/type/TypeDescription$Generic$Visitor;)Lnet/bytebuddy/description/method/MethodDescription$Token;, lineNumber=1602, susp=0.3762712278869347]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.DynamicType$Builder$AbstractBase$Delegator, methodName=make()Lnet/bytebuddy/dynamic/DynamicType$Unloaded;, lineNumber=2770, susp=0.3749220021126475]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:223) -  Not ctClass for suspicious code Candidate [className=net.bytebuddy.dynamic.scaffold.InstrumentedType$Default, methodName=withInterfaces(Lnet/bytebuddy/description/type/TypeList$Generic;)Lnet/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName;, lineNumber=517, susp=0.37488561144229493]
